clrmamepro (
	description "Cartoon Network Block Party (USA)"
	rom ( name "Cartoon Network Block Party (USA).gba" size 4194304 crc EDC0CCEE md5 FC244BE5E2A8B811EA2B2E0101D64A6E sha1 5E1AE3428C528755DC9C58E28DF349BF58B17A45 flags verified )
)

game (
	name "Cartoon Network Speedway (USA)"
	description "Cartoon Network Speedway (USA)"
	rom ( name "Cartoon Network Speedway (USA).gba" size 4194304 crc 066A2705 md5 B3F65540EEA88983C63E454B34D3028E sha1 26AFA157C527DCAA5A4FA0ECCC772426156320D8 )
)

game (
	name "Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	description "Casper (Europe) (En,Fr,De,Es,It,Nl,Pt)"
	rom ( name "Casper (Europe) (En,Fr,De,Es,It,Nl,Pt).gba" size 4194304 crc DDAF8BAC md5 3BC985416F6229EB8C51457C51A64F6D sha1 2321B90C04690E8E4973A4495D25C9197AB5BFCC flags verified )
)

game (
	name "Casper (USA) (En,Fr,Es)"
	description "Casper (USA) (En,Fr,Es)"
	rom ( name "Casper (USA) (En,Fr,Es).gba" size 4194304 crc 9F905E60 md5 A6C803E0887F46DB78BDF095628ED7DE sha1 75392D01815D807F8FBD6846469D5D535A6AEEDA )
)

game (
	name "Castlevania (Europe)"
	description "Castlevania (Europe)"
	rom ( name "Castlevania (Europe).gba" size 8388608 crc 611535DC md5 B7B0E7A5F8E8BD22AC9F5766D1ACEF56 sha1 A127E0C62CE61CD72661A1AF6F0BDA18BCAD26B3 flags verified )
)

game (
	name "Castlevania - Akatsuki no Minuet (Japan)"
	description "Castlevania - Akatsuki no Minuet (Japan)"
	rom ( name "Castlevania - Akatsuki no Minuet (Japan).gba" size 8388608 crc 284E3092 md5 146AE198A3D42A66733B9E0EF3EC11EB sha1 0E086345F3BEF45611C252ADF1F4D1FBE642F2C1 flags verified )
)

game (
	name "Castlevania - Aria of Sorrow (Europe) (En,Fr,De)"
	description "Castlevania - Aria of Sorrow (Europe) (En,Fr,De)"
	rom ( name "Castlevania - Aria of Sorrow (Europe) (En,Fr,De).gba" size 8388608 crc D0C91F74 md5 4A5D8E686D55829D54A03FDA8D6887D7 sha1 2E8302C2A5A61614749F609D7EDC8C3E6AF20585 flags verified )
)

game (
	name "Castlevania - Aria of Sorrow (USA)"
	description "Castlevania - Aria of Sorrow (USA)"
	rom ( name "Castlevania - Aria of Sorrow (USA).gba" size 8388608 crc 35536183 md5 E7470DF4D241F73060D14437011B90CE sha1 ABD71FE01EBB201BCC133074DB1DD8C5253776C7 flags verified )
)

game (
	name "Castlevania - Byakuya no Concerto (Japan)"
	description "Castlevania - Byakuya no Concerto (Japan)"
	rom ( name "Castlevania - Byakuya no Concerto (Japan).gba" size 8388608 crc 379B3248 md5 CADE47DEF03AD1CC02A1BD97B5EA4E9F sha1 3AEB81EE60FA3E56A56EE069B0CE0D8BC34D9C4C flags verified )
)

game (
	name "Castlevania - Circle of the Moon (USA)"
	description "Castlevania - Circle of the Moon (USA)"
	rom ( name "Castlevania - Circle of the Moon (USA).gba" size 8388608 crc 1CC059A4 md5 50A1089600603A94E15ECF287F8D5A1F sha1 D661B01EB94186435723AC03344792C11C20C522 flags verified )
)

game (
	name "Castlevania - Harmony of Dissonance (Europe)"
	description "Castlevania - Harmony of Dissonance (Europe)"
	rom ( name "Castlevania - Harmony of Dissonance (Europe).gba" size 8388608 crc 521B3091 md5 E619F9DCD7EF3D4C6851834018B139BD sha1 58034ADF2CF788ED308286090987CA73F807A54F flags verified )
)

game (
	name "Castlevania - Harmony of Dissonance (USA)"
	description "Castlevania - Harmony of Dissonance (USA)"
	rom ( name "Castlevania - Harmony of Dissonance (USA).gba" size 8388608 crc 88C1B562 md5 EA589465486D15E91BA94165C8024B55 sha1 B90DA0D9BE0B3A0893CD9E2C399056BCF9579E21 flags verified )
)

game (
	name "Castlevania Double Pack (USA)"
	description "Castlevania Double Pack (USA)"
	rom ( name "Castlevania Double Pack (USA).gba" size 16777216 crc DBCECC7D md5 90D5887EAEFD16478525478410155DEC sha1 1BA25E80CFBC3D667A0F5D4CBEB295580F586EDB flags verified )
)

game (
	name "Castlevania Double Pack (Europe) (En,Fr,De)"
	description "Castlevania Double Pack (Europe) (En,Fr,De)"
	rom ( name "Castlevania Double Pack (Europe) (En,Fr,De).gba" size 16777216 crc EE495897 md5 C9F99CCDF29FE8F9B5DC52C3A84E95A3 sha1 E7AEA4480F02822904EEF1D7B51C18F169881075 flags verified )
)

game (
	name "Castleween (Europe) (En,Fr,De,Es,It)"
	description "Castleween (Europe) (En,Fr,De,Es,It)"
	rom ( name "Castleween (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 11A9B76E md5 F146BAF10CF767D2313C4DA94A5845EB sha1 BBDA9C6708D8DD5A7EA6FBF6B7D128287DE2BD82 )
)

game (
	name "Cat in the Hat by Dr. Seuss, The (USA)"
	description "Cat in the Hat by Dr. Seuss, The (USA)"
	rom ( name "Cat in the Hat by Dr. Seuss, The (USA).gba" size 4194304 crc 13C2249E md5 ADF1AC69CAF510176EE1028ECF6F7ADF sha1 9340482DB02BF5263429A15798D06C509017AA93 )
)

game (
	name "Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)"
	description "Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Catwoman (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc 1ADB373D md5 041CD0228E12F003F9736FDAD77CDBF0 sha1 DC49889CAF678E9DFC2465AB55B7019E2D5D0860 flags verified )
)

game (
	name "Catz (USA, Europe)"
	description "Catz (USA, Europe)"
	rom ( name "Catz (USA, Europe).gba" size 4194304 crc CE418ED1 md5 1851C34D41025D541B6AD76B9146CC6B sha1 8783F76311A8E23173EB4DADABC5176246B1B7B1 flags verified )
)

game (
	name "Catz (Europe) (En,Fr,De,It)"
	description "Catz (Europe) (En,Fr,De,It)"
	rom ( name "Catz (Europe) (En,Fr,De,It).gba" size 8388608 crc C3AA382D md5 BD3938F9273373F99967FF831F9C86D6 sha1 0DAB5140EBC541E03DD00A8CE87CCE4F0326B0E6 )
)

game (
	name "Chaoji Maliou 2 (China)"
	description "Chaoji Maliou 2 (China)"
	rom ( name "Chaoji Maliou 2 (China).gba" size 4194304 crc 14A87B75 md5 A2589A40C3F92A539969124CECC9B828 sha1 4FC77A2397086408554C50F9BF06327ABE04066E )
)

game (
	name "Chaoji Maliou Shijie (China)"
	description "Chaoji Maliou Shijie (China)"
	rom ( name "Chaoji Maliou Shijie (China).gba" size 4194304 crc D97D4156 md5 96DBD1BEF3587B60B612F0D30FC94415 sha1 1DA3124A73B2F22ED29F53B057E759191DC1F3F3 )
)

game (
	name "Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl)"
	description "Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl)"
	rom ( name "Charlie and the Chocolate Factory (USA) (En,Fr,Es,Nl).gba" size 8388608 crc 4E90884D md5 5EA39A20A2AFB038555F013142A2A97A sha1 C85C9015D56530D0FFCEFE6E3A21AA9A011DA8A0 )
)

game (
	name "Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl)"
	description "Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl)"
	rom ( name "Charlie and the Chocolate Factory (Europe) (En,Fr,Es,Nl).gba" size 8388608 crc 2B3FCC74 md5 1944E6AC9631EEEC604E5FADF749885E sha1 CA0E2A6EE70154F0340FB665C0A50496D774527B )
)

game (
	name "Charlotte's Web (USA) (En,Fr,De,Es,It)"
	description "Charlotte's Web (USA) (En,Fr,De,Es,It)"
	rom ( name "Charlotte's Web (USA) (En,Fr,De,Es,It).gba" size 16777216 crc BA511FB2 md5 F090251D431126090195E54B6D963E2D sha1 44259E249EB3D8E9AD6FB8F62557F7A2748919E2 flags verified )
)

game (
	name "Charlotte's Web (Europe) (En,Fr,De,Es,It)"
	description "Charlotte's Web (Europe) (En,Fr,De,Es,It)"
	rom ( name "Charlotte's Web (Europe) (En,Fr,De,Es,It).gba" size 16777216 crc 8658BB4F md5 6DD36759F4B1229D2D66F1C28511417D sha1 FE9E49DB286045EF5462CF400DA26D28C023BF53 )
)

game (
	name "Cheetah Girls, The (USA)"
	description "Cheetah Girls, The (USA)"
	rom ( name "Cheetah Girls, The (USA).gba" size 8388608 crc E2EFC2AA md5 DEFAB6EC6F979511247AB211D1404BC0 sha1 F46296D4AB97D539DBCFA551E05ED6D58715C5B6 flags verified )
)

game (
	name "Chessmaster (Europe)"
	description "Chessmaster (Europe)"
	rom ( name "Chessmaster (Europe).gba" size 4194304 crc 27E7FD09 md5 358C87FE02D8CE7207FB101839BBB820 sha1 78F9BD1C4FA2292C9EDDD83A425517F89D4525C2 )
)

game (
	name "Chessmaster (France)"
	description "Chessmaster (France)"
	rom ( name "Chessmaster (France).gba" size 4194304 crc 55EF8392 md5 DB39085A6F31B5F506420A83973AD0FA sha1 EB5630D7B56EBDF4609665D50BF188E3F9EAC668 )
)

game (
	name "Chessmaster (USA)"
	description "Chessmaster (USA)"
	rom ( name "Chessmaster (USA).gba" size 4194304 crc 25B0E933 md5 DA7D71352FD92C7E44DE1D7341042F27 sha1 5E3AC500D119A2BBE67D480EDC1C1DD09061E385 )
)

game (
	name "Chessmaster (Germany)"
	description "Chessmaster (Germany)"
	rom ( name "Chessmaster (Germany).gba" size 4194304 crc 06ABACC5 md5 D52806F7BF178947921AA0413F3CC633 sha1 76A69DA6183239F4AB0C45EF43C3EF7E2BD96D03 flags verified )
)

game (
	name "Chi Vuol Essere Milionario (Italy)"
	description "Chi Vuol Essere Milionario (Italy)"
	rom ( name "Chi Vuol Essere Milionario (Italy).gba" size 4194304 crc B6F8527E md5 AD56E4DF06D70F83548F2EC92DCC15ED sha1 AEC04B9FA3EDFC966889856556C4FD4E5FCF8C51 )
)

game (
	name "Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)"
	description "Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl)"
	rom ( name "Chicken Little (USA, Europe) (En,Fr,De,Es,It,Nl).gba" size 8388608 crc 1E86F5B0 md5 A64CD7FA9C84DA61A4A358C321F248DF sha1 619F7D5B1AE9D732AD4186CA3B4DD2D6299022A0 flags verified )
)

game (
	name "Chicken Little (Japan)"
	description "Chicken Little (Japan)"
	rom ( name "Chicken Little (Japan).gba" size 8388608 crc DCBD4991 md5 A06268EE41DFE596990C1916A6EA0ECA sha1 CDA782A307475845952FEF322983F165D0C678A1 )
)

game (
	name "Chicken Shoot (Europe) (En,Fr,De,Es,It)"
	description "Chicken Shoot (Europe) (En,Fr,De,Es,It)"
	rom ( name "Chicken Shoot (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 5749FDC9 md5 CA8BC391DEF42C66B2E6C7A179B945E9 sha1 D80AB8B60D82812DFBC7D7F1F7CBEB302BC85EC1 )
)

game (
	name "Chicken Shoot (USA)"
	description "Chicken Shoot (USA)"
	rom ( name "Chicken Shoot (USA).gba" size 4194304 crc 4B22E081 md5 36A92215BC1FD68F9DB49C1BE06FE088 sha1 55235F7F2C427E0684E909F3832567F1F576DA02 )
)

game (
	name "Chicken Shoot 2 (USA)"
	description "Chicken Shoot 2 (USA)"
	rom ( name "Chicken Shoot 2 (USA).gba" size 4194304 crc 1DFE38C2 md5 4ACB75F06293B30690E98740CF3E3F81 sha1 16B793184790411C1461DEC9FAF812BD05B1249C )
)

game (
	name "Chicken Shoot 2 (Europe) (En,Fr,De,Es,It)"
	description "Chicken Shoot 2 (Europe) (En,Fr,De,Es,It)"
	rom ( name "Chicken Shoot 2 (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 02D12544 md5 21E76AEA003B916A2BEEDDD5B71F8DF5 sha1 226611EED844563FA3816ACC70C3A3FCAAFBFCD8 )
)

game (
	name "Chinmoku no Iseki - Estpolis Gaiden (Japan)"
	description "Chinmoku no Iseki - Estpolis Gaiden (Japan)"
	rom ( name "Chinmoku no Iseki - Estpolis Gaiden (Japan).gba" size 8388608 crc 2C00B4E6 md5 DE794CA5B1D1892FBC8BFAE8C6F2441B sha1 AAF5D856FD85154B62204BEA00677E392BA12396 )
)

game (
	name "Chobits for Game Boy Advance - Atashi Dake no Hito (Japan)"
	description "Chobits for Game Boy Advance - Atashi Dake no Hito (Japan)"
	rom ( name "Chobits for Game Boy Advance - Atashi Dake no Hito (Japan).gba" size 8388608 crc DDC4B118 md5 FA6A6FD3E3898A58977F468DB9A1F6F9 sha1 0B32C3ABB700F36864BC468EF6188513B0F4B0A1 )
)

game (
	name "Chocobo Land - A Game of Dice (Japan)"
	description "Chocobo Land - A Game of Dice (Japan)"
	rom ( name "Chocobo Land - A Game of Dice (Japan).gba" size 8388608 crc D4F8152E md5 6341167E3C3212C632E7956CF0E69119 sha1 09CB1502E49A022AE4EB37CC9DD278FBE12437F3 )
)

game (
	name "Choro Q Advance (Japan)"
	description "Choro Q Advance (Japan)"
	rom ( name "Choro Q Advance (Japan).gba" size 4194304 crc 93FE0E34 md5 625B7485CA6EF9D497B8FA392F627CD0 sha1 F7997151C77F5E78C72195A32D96B2354FE5267A )
)

game (
	name "Choro Q Advance 2 (Japan)"
	description "Choro Q Advance 2 (Japan)"
	rom ( name "Choro Q Advance 2 (Japan).gba" size 4194304 crc F5ED5F14 md5 35132FB11EA80DBA872A8EDEB9BA42D6 sha1 CA76D5C2AF1CAF0B2562F922C99A0109586E9227 )
)

game (
	name "Chou Makai Mura R (Japan) (En)"
	description "Chou Makai Mura R (Japan) (En)"
	rom ( name "Chou Makai Mura R (Japan) (En).gba" size 4194304 crc A4F8B4B4 md5 ABF8A36E5CB2EF2C989AC44B5EBE68EA sha1 CCFADCDC39E09F8A0E1D5D9AD35542F498E89D2A )
)

game (
	name "Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	description "Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da)"
	rom ( name "Chronicles of Narnia, The - The Lion, the Witch and the Wardrobe (USA, Europe) (En,Fr,De,Es,It,Nl,Sv,Da).gba" size 16777216 crc 7E198522 md5 291B90DF9403047A5064A1A2E71ED430 sha1 FEA89A96320771BA69354F5452610327AAD49EC0 )
)

game (
	name "ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es)"
	description "ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es)"
	rom ( name "ChuChu Rocket! (Japan) (En,Ja,Fr,De,Es).gba" size 4194304 crc 2C8C1B5A md5 2F661853601455283F51E54FB85DEA73 sha1 EA7099F5E4CBEEE929F43DB91B0331855202BB03 )
)

game (
	name "ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)"
	description "ChuChu Rocket! (USA) (En,Ja,Fr,De,Es)"
	rom ( name "ChuChu Rocket! (USA) (En,Ja,Fr,De,Es).gba" size 4194304 crc 057FB1B6 md5 76BD3AC13808B1D6ABEA377815B10ADB sha1 F204105308B7758DF84F1A31919204459EA6E54F )
)

game (
	name "ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	description "ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es)"
	rom ( name "ChuChu Rocket! (Europe) (En,Ja,Fr,De,Es).gba" size 4194304 crc 8AB607C0 md5 6957BAC168FF27F70DF74629751B3F5C sha1 34F3066BC8DBD3F046E43DB01476F87E64DCC38B flags verified )
)

game (
	name "CIMA - The Enemy (USA)"
	description "CIMA - The Enemy (USA)"
	rom ( name "CIMA - The Enemy (USA).gba" size 8388608 crc EBD928ED md5 A894D51E4C9AE34B398B7DFCDDFFC074 sha1 6F30307DF4603EE54DB4AD50490380FEB93AAA44 )
)

game (
	name "Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It)"
	description "Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It)"
	rom ( name "Cinderella - Magical Dreams (USA) (En,Fr,De,Es,It).gba" size 8388608 crc 22F19169 md5 E0DCEB3EE3BE70E72B425FDF455C7237 sha1 1682D023933BF758C78CE2C18B503EFD4F0803B9 )
)

game (
	name "Cinderella - Magical Dreams (Europe) (En,Fr,De,Es,It)"
	description "Cinderella - Magical Dreams (Europe) (En,Fr,De,Es,It)"
	rom ( name "Cinderella - Magical Dreams (Europe) (En,Fr,De,Es,It).gba" size 8388608 crc E8BF28E2 md5 C0D02D8DD1F27FB8ECAB1E41ABEC3C97 sha1 5BC03AFF430A2A66403A0D60DA2ACE41837B10A5 )
)

game (
	name "Cinnamon Game Series 2 - Yume no Daibouken (Japan)"
	description "Cinnamon Game Series 2 - Yume no Daibouken (Japan)"
	rom ( name "Cinnamon Game Series 2 - Yume no Daibouken (Japan).gba" size 4194304 crc 5A2CADA1 md5 6C923128BBE3BAF6B242F58B8B1E4154 sha1 FFA0B28B9CF3E3A96713B41ABCA4C076123702EA )
)

game (
	name "Cinnamon Game Series 3 - Fuwafuwa Daisakusen (Japan)"
	description "Cinnamon Game Series 3 - Fuwafuwa Daisakusen (Japan)"
	rom ( name "Cinnamon Game Series 3 - Fuwafuwa Daisakusen (Japan).gba" size 4194304 crc A1CBA145 md5 634C9F8F862EF0C5D3C7702DB2FB252B sha1 7AE7C0FFC7086B7D7C1170CF52EB63C9F2B5B5E3 )
)

game (
	name "Cinnamoroll - Koko ni Iru yo (Japan)"
	description "Cinnamoroll - Koko ni Iru yo (Japan)"
	rom ( name "Cinnamoroll - Koko ni Iru yo (Japan).gba" size 4194304 crc 8376D53B md5 978953379422EA0EEF46ED02253FE77A sha1 F13533EB284F7321D8709DF058FF28D61A031802 )
)

game (
	name "Classic NES Series - Bomberman (USA, Europe)"
	description "Classic NES Series - Bomberman (USA, Europe)"
	rom ( name "Classic NES Series - Bomberman (USA, Europe).gba" size 4194304 crc CD67F2BA md5 DCF31B1C2C8764ED3E88A6ACDF03CA0A sha1 30E45B70282FCEB9DBF6871CA46A284A26E2C832 flags verified )
)

game (
	name "Classic NES Series - Castlevania (USA, Europe)"
	description "Classic NES Series - Castlevania (USA, Europe)"
	rom ( name "Classic NES Series - Castlevania (USA, Europe).gba" size 4194304 crc CFC1F558 md5 D6496E67CDBE8A13E509C374014EDE7C sha1 197BA18ACEA5EA1A0859C9BB07AC19B6F8B8A5E1 )
)

game (
	name "Classic NES Series - Donkey Kong (USA, Europe)"
	description "Classic NES Series - Donkey Kong (USA, Europe)"
	rom ( name "Classic NES Series - Donkey Kong (USA, Europe).gba" size 4194304 crc BA82D416 md5 BCC7CC87ECB8BDDBB546B2EFAF0FD6ED sha1 CBAACF6D3929776E8E138644BAB2217BA0F6090A flags verified )
)

game (
	name "Classic NES Series - Dr. Mario (USA, Europe)"
	description "Classic NES Series - Dr. Mario (USA, Europe)"
	rom ( name "Classic NES Series - Dr. Mario (USA, Europe).gba" size 4194304 crc CA9F5D2F md5 3FD6101565EBCDF15E0AD7FA04413922 sha1 525CF64D80469A79C5ACD1C1B891A86930B5EE4D )
)

game (
	name "Classic NES Series - Excitebike (USA, Europe)"
	description "Classic NES Series - Excitebike (USA, Europe)"
	rom ( name "Classic NES Series - Excitebike (USA, Europe).gba" size 4194304 crc 945C292F md5 F1D7FB5339DEF865B9DF069215E09A6A sha1 5B72DF21B913363B7F98E6942850C1593A3F0A4F )
)

game (
	name "Classic NES Series - Ice Climber (USA, Europe)"
	description "Classic NES Series - Ice Climber (USA, Europe)"
	rom ( name "Classic NES Series - Ice Climber (USA, Europe).gba" size 4194304 crc 3126D612 md5 217D12D292B630A627C570CA2625E930 sha1 9A524CA65B71DFB3C7BA1282FF18093A1BB08F78 flags verified )
)

game (
	name "Classic NES Series - Metroid (USA, Europe)"
	description "Classic NES Series - Metroid (USA, Europe)"
	rom ( name "Classic NES Series - Metroid (USA, Europe).gba" size 4194304 crc B2A153C3 md5 5D9DA9584EE479F0F096963BA713710E sha1 0B44ECCD4503BA27A4CDA11D03A11E4B3FD5D6BC flags verified )
)

game (
	name "Classic NES Series - Pac-Man (USA, Europe)"
	description "Classic NES Series - Pac-Man (USA, Europe)"
	rom ( name "Classic NES Series - Pac-Man (USA, Europe).gba" size 4194304 crc 231F80D6 md5 AB5FFA096FF18D465A4CF04C1896A8A6 sha1 DB4EB8666F1649298C53D9773E6EFA00EB555542 flags verified )
)

game (
	name "Classic NES Series - Super Mario Bros. (USA, Europe)"
	description "Classic NES Series - Super Mario Bros. (USA, Europe)"
	rom ( name "Classic NES Series - Super Mario Bros. (USA, Europe).gba" size 4194304 crc 7EDDFFAD md5 23B2EFCD1FAB512D615F99A2D1A11D00 sha1 06BDEE2BB21C46BACF8D8CBE4F40DD52DF117195 flags verified )
)

game (
	name "Classic NES Series - The Legend of Zelda (USA, Europe)"
	description "Classic NES Series - The Legend of Zelda (USA, Europe)"
	rom ( name "Classic NES Series - The Legend of Zelda (USA, Europe).gba" size 4194304 crc 68B1B7A8 md5 588203BD9DE678A55A9F1707931302F2 sha1 D47BE5A160FC8E7B9F789AD7BA8867EF65B4D448 flags verified )
)

game (
	name "Classic NES Series - Xevious (USA, Europe)"
	description "Classic NES Series - Xevious (USA, Europe)"
	rom ( name "Classic NES Series - Xevious (USA, Europe).gba" size 4194304 crc 9E923716 md5 E85CFE28EED4DC739A1851868011BEB6 sha1 BFF779F7E90073ED72363CF3451DAF6AFA6229CA flags verified )
)

game (
	name "Classic NES Series - Zelda II - The Adventure of Link (USA, Europe)"
	description "Classic NES Series - Zelda II - The Adventure of Link (USA, Europe)"
	rom ( name "Classic NES Series - Zelda II - The Adventure of Link (USA, Europe).gba" size 4194304 crc F2DC3B09 md5 9A18BDC223E591DAD8D251E62F755D6E sha1 AB608FC378CD0F8FB905B1B8D5B85400EE00CCFB flags verified )
)

game (
	name "Cocoto - Kart Racer (Europe) (En,Fr,De,Es,It)"
	description "Cocoto - Kart Racer (Europe) (En,Fr,De,Es,It)"
	rom ( name "Cocoto - Kart Racer (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc DAB7C402 md5 6F31F72E340681F2BB742097B7C593E8 sha1 BDDD18525F18CE55283F6771D1A99AE574275DC4 )
)

game (
	name "Cocoto - Platform Jumper (Europe) (En,Fr,De,Es,It)"
	description "Cocoto - Platform Jumper (Europe) (En,Fr,De,Es,It)"
	rom ( name "Cocoto - Platform Jumper (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 27411EF5 md5 D94D214F30CFCC4479BA3A41F1ACC7CF sha1 BBAA323EE832CE35F171413034B154C540EAD51D )
)

game (
	name "CodeBreaker (USA) (Unl)"
	description "CodeBreaker (USA) (Unl)"
	rom ( name "CodeBreaker (USA) (Unl).gba" size 65536 crc F5B2F65E md5 CBB808BCCF5AAB4D46C3C2DA2129429B sha1 1751D631C9955184A2CB55514E94D276C951231B )
)

game (
	name "Codename - Kids Next Door - Operation S.O.D.A. (USA)"
	description "Codename - Kids Next Door - Operation S.O.D.A. (USA)"
	rom ( name "Codename - Kids Next Door - Operation S.O.D.A. (USA).gba" size 8388608 crc 420A81B7 md5 E26711C4AAE6F6271E73F663B476C66A sha1 BBD176CC9A5331FDFDB332AD037D869610E4B3FB )
)

game (
	name "Colin McRae Rally 2.0 (Europe) (En,Fr,De)"
	description "Colin McRae Rally 2.0 (Europe) (En,Fr,De)"
	rom ( name "Colin McRae Rally 2.0 (Europe) (En,Fr,De).gba" size 4194304 crc 70520C5C md5 E366059F44F224BF4639A16DC0A9C6C4 sha1 DAAEE12C197655B2A7C3B260AC31A53687A711F6 flags verified )
)

game (
	name "Colin McRae Rally 2.0 (USA) (En,Fr,De)"
	description "Colin McRae Rally 2.0 (USA) (En,Fr,De)"
	rom ( name "Colin McRae Rally 2.0 (USA) (En,Fr,De).gba" size 4194304 crc A2E19014 md5 6D0AEF7B4A8AB01DB3C27284DF771A81 sha1 C29CB5E9843816369164A6F60486DC920A86BC6B )
)

game (
	name "Columns Crown (Europe)"
	description "Columns Crown (Europe)"
	rom ( name "Columns Crown (Europe).gba" size 8388608 crc 330A0975 md5 D96E8659DB64595A5EE7234145EBDC66 sha1 9D3982D3E42BF1E2BAE78C2965184629383F7247 flags verified )
)

game (
	name "Columns Crown (Japan)"
	description "Columns Crown (Japan)"
	rom ( name "Columns Crown (Japan).gba" size 8388608 crc A592F7DF md5 1F5A23D069BF42A1F3131E8C5A574EFB sha1 70A7229A57F4A296A661136E07E23668011310BF )
)

game (
	name "Columns Crown (USA)"
	description "Columns Crown (USA)"
	rom ( name "Columns Crown (USA).gba" size 8388608 crc 6242FFB2 md5 38F369F1CA0872790995943E8CB4A877 sha1 F11C7A225524D418907E42666B33649B585FB6D4 )
)

game (
	name "Combat Choro Q - Advance Daisakusen (Japan)"
	description "Combat Choro Q - Advance Daisakusen (Japan)"
	rom ( name "Combat Choro Q - Advance Daisakusen (Japan).gba" size 4194304 crc 4E5BFA90 md5 9FACD164F8558A699B6676868216AF91 sha1 05D33B870E881C3CC2B9B8C5CE403372637B4D00 )
)

game (
	name "Combo Pack - Sonic Advance + Sonic Pinball Party (USA) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	description "Combo Pack - Sonic Advance + Sonic Pinball Party (USA) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It)"
	rom ( name "Combo Pack - Sonic Advance + Sonic Pinball Party (USA) (En,Ja,Fr,De,Es+En,Ja,Fr,De,Es,It).gba" size 16777216 crc FBAFB638 md5 E0F566030C5AD91A20210476CD521D4E sha1 92F137372EC92E23C8DD190D761461653B80EA41 )
)

game (
	name "Comix Zone (Europe) (En,Fr,De,Es,It)"
	description "Comix Zone (Europe) (En,Fr,De,Es,It)"
	rom ( name "Comix Zone (Europe) (En,Fr,De,Es,It).gba" size 4194304 crc 9F30002F md5 F586B690746ADCE9FCAAEF9D3D081117 sha1 7369A1F1A0BF52AAC8CDA97D082095BE08C65E72 )
)

game (
	name "Contra Advance - The Alien Wars EX (USA)"
	description "Contra Advance - The Alien Wars EX (USA)"
	rom ( name "Contra Advance - The Alien Wars EX (USA).gba" size 4194304 crc 59781C54 md5 78672EAD9F35F00E467F8C7D308ACDFC sha1 21B593C0FBDEACFBF0F72895FBA2401FD7B60B65 flags verified )
)

game (
	name "Contra Advance - The Alien Wars EX (Europe)"
	description "Contra Advance - The Alien Wars EX (Europe)"
	rom ( name "Contra Advance - The Alien Wars EX (Europe).gba" size 4194304 crc 5F443B14 md5 7B279FF2F8F00274542386674384B1FC sha1 4132DFA8D1D858F6B120F28B026FE2BFA1F22EE7 flags verified )
)

game (
	name "Contra Hard Spirits (Japan) (En)"
	description "Contra Hard Spirits (Japan) (En)"
	rom ( name "Contra Hard Spirits (Japan) (En).gba" size 4194304 crc A817AA47 md5 D3F866C892022EC6FA89B4DBDBCB0EFA sha1 CAAF3A350709F13E7E3D26CDC08495A7E6A57B87 )
)

game (
	name "Corvette (USA) (En,Fr,De,Es,It)"
	description "Corvette (USA) (En,Fr,De,Es,It)"
	rom ( name "Corvette (USA) (En,Fr,De,Es,It).gba" size 8388608 crc A4C6DB01 md5 5E5295484BB4CFF6C487AE06FA4C4C69 sha1 676145DA9D6824F0BEB7DC4A58062C3BC8AE266A )
)

game (
	name "Cosmo & Wanda - Wenn Elfen Helfen! - Das Schattenduell (Germany)"
	description "Cosmo & Wanda - Wenn Elfen Helfen! - Das Schattenduell (Germany)"
	rom ( name "Cosmo & Wanda - Wenn Elfen Helfen! - Das Schattenduell (Germany).gba" size 4194304 crc 65E88703 md5 B5BE468E85618343BC7AB78588CB5163 sha1 9A6C0834734C25A38149C05C742891F2AD6ECDEA )
)

game (
